Rank,name,instagram name,Category,followers,country,latitude,longitude
1,leomessi,Leo Messi,Sports with a Ball,409800000.0,Argentina,-34.61,-58.38
2,cristiano,Cristiano Ronaldo,Sports with a Ball,523000000.0,India,28.61,77.23
3,neymarjr,NJ 🇧🇷,Sports with a Ball,198900000.0,Brazil,-15.78,-47.93
4,kyliejenner,Kylie 🤍,Fashion,376300000.0,United States,38.89,-77.03
5,kendalljenner,Kendall,Modeling,268000000.0,United States,38.89,-77.03
6,arianagrande,Ariana Grande,Music,345900000.0,United States,38.89,-77.03
7,selenagomez,Selena Gomez,Photography,365400000.0,United States,38.89,-77.03
8,kimkardashian,Kim Kardashian,Fashion,337400000.0,United States,38.89,-77.03
9,k.mbappe,Kylian Mbappé,Sports with a Ball,90400000.0,France,48.86,2.35
10,taylorswift,Taylor Swift,Music,236500000.0,Brazil,-15.78,-47.93
11,thv,V,Music,53800000.0,South Korea,37.57,126.98
12,virat.kohli,Virat Kohli,Sports with a Ball,228800000.0,India,28.61,77.23
13,lalalalisa_m,LISA,Music,85700000.0,Indonesia,-6.21,106.85
14,kourtneykardash,Kourtney Kardashian Barker,Lifestyle,205600000.0,United States,38.89,-77.03
15,billieeilish,BILLIE EILISH,Music,107500000.0,United States,38.89,-77.03
17,justinbieber,Justin Bieber,Music,270000000.0,Brazil,-15.78,-47.93
18,jennierubyjane,J,Music,72300000.0,Indonesia,-6.21,106.85
19,therock,Dwayne Johnson,Fitness & Gym,355200000.0,India,28.61,77.23
20,iamcardib,Cardi B,Music,144900000.0,United States,38.89,-77.03
21,karolg,KAROL G,Music,58000000.0,Mexico,19.43,-99.13
22,jin,Jin of BTS,Music,42200000.0,United States,38.89,-77.03
23,instagram,Instagram,Photography,579800000.0,India,28.61,77.23
24,mileycyrus,Miley Cyrus,Music,189800000.0,United States,38.89,-77.03
25,uarmyhope,jhope,Art/Artists,42400000.0,South Korea,37.57,126.98
27,sooyaaa__,JISOO🤍,Music,66700000.0,Indonesia,-6.21,106.85
28,bts.bighitofficial,BTS official,Music,69600000.0,Indonesia,-6.21,106.85
29,khaby00,Khaby Lame,Sports with a Ball,80300000.0,India,28.61,77.23
30,aliaabhatt,Alia Bhatt 💛,Cinema & Actors/actresses,73500000.0,India,28.61,77.23
31,rkive,RM,Lifestyle,40400000.0,Ethiopia,9.03,38.74
32,milliebobbybrown,Millie Bobby Brown,Cinema & Actors/actresses,60500000.0,Brazil,-15.78,-47.93
33,jlo,Jennifer Lopez,Music,229300000.0,United States,38.89,-77.03
34,travisscott,flame,Music,47600000.0,United States,38.89,-77.03
36,kingjames,👑,Sports with a Ball,139400000.0,United States,38.89,-77.03
37,karimbenzema,Karim Benzema,Sports with a Ball,63200000.0,France,48.86,2.35
38,champagnepapi,champagnepapi,Music,126300000.0,United States,38.89,-77.03
39,dualipa,DUA LIPA,Music,87600000.0,United States,38.89,-77.03
40,anushkasharma,AnushkaSharma1588,Cinema & Actors/actresses,61700000.0,India,28.61,77.23
